timestamp,aqi,pm2_5,pm10,co,no,no2,o3,so2,nh3,city
2026-04-04 03:06:25.025305,72.2,20.01,42.42,300.86,1.75,18.11,24.6,4.23,2.27,Karachi
2026-04-04 04:06:25.025305,70.5,23.15,34.66,242.76,0.91,3.83,15.04,5.24,2.21,Karachi
2026-04-04 05:06:25.025305,81.2,22.88,25.91,275.58,1.26,16.63,6.81,4.23,0.39,Karachi
2026-04-04 06:06:25.025305,55.2,15.6,38.01,341.18,5.4,-0.04,17.49,1.25,3.83,Karachi
2026-04-04 07:06:25.025305,86.9,29.02,46.26,306.35,8.22,11.78,15.57,4.97,1.35,Karachi
2026-04-04 08:06:25.025305,100.4,25.52,46.81,335.06,0.62,24.58,26.27,6.64,0.72,Karachi
2026-04-04 09:06:25.025305,121.3,34.45,49.14,418.59,1.4,19.51,26.84,5.97,1.05,Karachi
2026-04-04 10:06:25.025305,94.5,24.16,32.03,206.15,7.92,12.32,11.54,5.2,1.39,Karachi
2026-04-04 11:06:25.025305,92.2,23.64,35.74,397.03,0.19,15.8,21.27,3.65,1.23,Karachi
2026-04-04 12:06:25.025305,97.5,25.75,49.65,306.26,0.29,25.82,34.62,8.09,1.0,Karachi
2026-04-04 13:06:25.025305,118.0,34.16,64.66,246.07,0.53,13.92,28.93,6.49,1.05,Karachi
2026-04-04 14:06:25.025305,107.3,27.64,57.39,220.18,2.71,15.1,23.25,9.34,0.29,Karachi
2026-04-04 15:06:25.025305,91.2,31.81,34.39,288.65,0.49,22.4,26.52,8.53,2.51,Karachi
2026-04-04 16:06:25.025305,102.7,24.28,34.18,355.3,10.33,25.92,23.86,6.0,1.17,Karachi
2026-04-04 17:06:25.025305,91.6,24.72,39.61,292.35,1.78,16.08,21.42,3.48,0.21,Karachi
2026-04-04 18:06:25.025305,99.5,25.67,27.65,390.67,2.09,12.96,15.35,1.8,2.18,Karachi
2026-04-04 19:06:25.025305,69.3,26.64,31.69,212.93,0.85,20.86,16.65,1.21,4.04,Karachi
2026-04-04 20:06:25.025305,70.1,20.61,28.25,299.27,1.91,18.99,21.63,1.46,4.41,Karachi
2026-04-04 21:06:25.025305,65.0,23.35,23.56,224.86,3.25,14.41,9.28,6.66,0.69,Karachi
2026-04-04 22:06:25.025305,45.7,5.38,6.45,321.82,4.17,4.98,18.61,2.98,0.22,Karachi
2026-04-04 23:06:25.025305,70.1,20.97,33.56,353.21,4.21,12.43,14.88,4.99,1.1,Karachi
2026-04-05 00:06:25.025305,68.9,23.74,24.68,274.75,2.59,11.76,9.83,-0.31,0.18,Karachi
2026-04-05 01:06:25.025305,65.8,18.82,18.26,143.75,7.04,13.16,20.45,1.55,4.08,Karachi
2026-04-05 02:06:25.025305,64.2,23.29,3.97,311.94,5.1,17.35,12.39,5.62,0.3,Karachi
2026-04-05 03:06:25.025305,180.0,47.81,75.38,326.2,4.24,35.92,44.16,11.37,0.44,Karachi
2026-04-05 04:06:25.025305,180.0,57.45,89.78,324.26,0.17,28.09,37.85,10.51,0.78,Karachi
2026-04-05 05:06:25.025305,180.0,61.89,88.89,374.15,0.02,37.91,39.24,11.93,0.72,Karachi
2026-04-05 06:06:25.025305,180.0,48.59,71.94,235.74,0.72,33.65,42.56,14.07,2.37,Karachi
2026-04-05 07:06:25.025305,180.0,48.17,70.78,340.81,3.27,35.15,41.35,10.36,0.91,Karachi
2026-04-05 08:06:25.025305,180.0,57.67,79.35,371.55,1.59,38.27,27.63,10.94,0.28,Karachi
2026-04-05 09:06:25.025305,180.0,58.3,67.61,193.28,1.54,27.95,32.87,11.19,0.47,Karachi
2026-04-05 10:06:25.025305,180.0,47.79,78.01,319.18,6.48,32.26,45.18,15.58,1.07,Karachi
2026-04-05 11:06:25.025305,180.0,48.3,81.73,269.75,6.78,30.27,38.81,6.6,0.24,Karachi
2026-04-05 12:06:25.025305,180.0,48.99,85.42,295.11,7.2,26.13,36.46,12.17,1.42,Karachi
2026-04-05 13:06:25.025305,75.5,14.43,30.92,320.86,1.13,14.98,8.47,4.3,1.25,Karachi
2026-04-05 14:06:25.025305,101.9,23.95,41.18,270.77,3.52,28.39,15.94,7.25,1.88,Karachi
2026-04-05 15:06:25.025305,100.0,22.99,35.0,259.46,0.95,10.65,9.88,4.69,4.16,Karachi
2026-04-05 16:06:25.025305,131.9,33.11,48.8,302.05,0.63,23.62,28.42,7.82,3.65,Karachi
2026-04-05 17:06:25.025305,87.3,24.27,34.85,234.77,0.61,18.27,15.61,6.66,4.38,Karachi
2026-04-05 18:06:25.025305,89.5,26.24,40.54,234.85,1.26,16.61,13.9,11.6,0.42,Karachi
2026-04-05 19:06:25.025305,79.3,29.96,40.62,340.76,1.69,13.82,17.04,6.37,0.21,Karachi
2026-04-05 20:06:25.025305,57.5,11.1,17.71,231.07,5.33,5.15,14.83,1.75,0.54,Karachi
2026-04-05 21:06:25.025305,88.0,29.56,48.9,339.98,0.38,16.77,31.92,4.43,3.38,Karachi
2026-04-05 22:06:25.025305,79.0,21.04,30.99,327.76,3.98,11.19,8.3,3.83,5.37,Karachi
2026-04-05 23:06:25.025305,77.5,21.47,32.4,196.45,2.27,5.2,24.02,1.06,2.94,Karachi
2026-04-06 00:06:25.025305,51.4,17.75,15.59,259.35,1.02,14.02,17.14,2.42,0.17,Karachi
2026-04-06 01:06:25.025305,86.7,18.67,17.03,371.65,2.04,19.44,14.4,6.67,4.42,Karachi
2026-04-06 02:06:25.025305,46.7,14.97,26.67,241.13,1.07,8.6,11.48,0.25,0.83,Karachi
2026-04-06 03:06:25.025305,79.7,23.14,39.35,272.14,2.72,15.26,14.78,6.88,0.01,Karachi
2026-04-06 04:06:25.025305,107.9,32.66,43.05,327.72,1.71,23.71,24.84,7.45,0.88,Karachi
2026-04-06 05:06:25.025305,65.0,19.64,27.82,347.0,0.54,12.59,23.35,2.43,0.07,Karachi
2026-04-06 06:06:25.025305,76.5,33.7,36.26,284.91,0.37,17.39,20.46,4.31,1.18,Karachi
2026-04-06 07:06:25.025305,91.7,22.48,26.0,264.15,2.37,15.31,23.22,8.7,0.62,Karachi
2026-04-06 08:06:25.025305,87.4,21.83,32.5,385.34,6.98,20.99,16.66,6.71,0.96,Karachi
2026-04-06 09:06:25.025305,75.9,18.13,38.22,404.33,1.26,14.94,7.79,4.57,1.42,Karachi
2026-04-06 10:06:25.025305,103.3,26.16,33.37,358.73,3.96,19.38,21.49,5.73,3.05,Karachi
2026-04-06 11:06:25.025305,88.4,21.56,39.47,305.12,3.22,10.83,26.68,5.46,1.63,Karachi
2026-04-06 12:06:25.025305,112.1,37.33,36.23,251.5,8.05,21.33,15.5,5.7,0.85,Karachi
2026-04-06 13:06:25.025305,90.5,32.45,41.75,250.17,5.16,12.97,13.59,1.22,2.57,Karachi
2026-04-06 14:06:25.025305,125.6,32.31,52.45,331.35,2.51,20.05,28.38,11.62,3.54,Karachi
2026-04-06 15:06:25.025305,87.4,20.31,23.78,325.1,3.21,12.47,13.32,5.55,0.19,Karachi
2026-04-06 16:06:25.025305,90.2,27.6,47.19,384.1,6.86,11.97,15.08,6.21,1.14,Karachi
2026-04-06 17:06:25.025305,102.4,25.91,37.12,339.03,1.53,26.93,19.98,6.03,0.5,Karachi
2026-04-06 18:06:25.025305,66.5,21.8,21.46,209.82,1.19,17.3,6.44,2.52,0.07,Karachi
2026-04-06 19:06:25.025305,83.2,24.32,36.56,363.12,0.03,22.66,12.47,4.62,1.66,Karachi
2026-04-06 20:06:25.025305,94.6,18.91,48.92,240.12,5.26,12.14,25.03,2.48,2.98,Karachi
2026-04-06 21:06:25.025305,46.7,20.83,11.51,276.96,4.84,8.7,2.44,7.36,0.27,Karachi
2026-04-06 22:06:25.025305,70.4,28.71,30.08,315.01,0.33,7.51,5.91,1.76,2.51,Karachi
2026-04-06 23:06:25.025305,69.6,16.42,32.65,419.74,2.58,9.74,11.53,2.11,2.88,Karachi
2026-04-07 00:06:25.025305,76.7,19.55,37.77,486.6,1.87,10.14,21.27,3.72,3.69,Karachi
2026-04-07 01:06:25.025305,47.1,14.62,21.2,336.4,0.38,13.44,9.19,5.4,0.46,Karachi
2026-04-07 02:06:25.025305,47.9,15.08,17.17,289.01,11.82,7.03,7.74,2.9,3.51,Karachi
2026-04-07 03:06:25.025305,78.7,25.33,26.43,332.07,0.73,18.44,17.58,2.25,0.58,Karachi
2026-04-07 04:06:25.025305,79.5,32.3,34.06,353.26,0.21,16.72,7.01,7.28,1.21,Karachi
2026-04-07 05:06:25.025305,83.6,22.52,26.53,280.76,2.71,24.26,21.36,6.48,0.08,Karachi
2026-04-07 06:06:25.025305,90.2,21.26,14.51,407.71,4.03,10.32,22.14,6.49,0.07,Karachi
2026-04-07 07:06:25.025305,80.0,15.5,37.08,313.8,0.1,19.43,15.14,6.23,1.91,Karachi
2026-04-07 08:06:25.025305,98.5,23.92,48.59,329.86,3.23,22.31,27.7,10.7,0.88,Karachi
2026-04-07 09:06:25.025305,103.5,28.83,24.58,339.96,2.28,14.74,16.01,10.58,0.44,Karachi
2026-04-07 10:06:25.025305,91.6,34.62,30.4,325.3,0.33,20.52,26.92,4.12,0.32,Karachi
2026-04-07 11:06:25.025305,132.3,34.46,60.52,350.34,0.57,25.16,30.03,11.19,1.66,Karachi
2026-04-07 12:06:25.025305,112.1,32.51,63.55,262.96,2.52,19.27,22.64,7.49,0.0,Karachi
2026-04-07 13:06:25.025305,86.4,24.12,36.47,266.5,1.05,12.27,18.9,6.19,2.46,Karachi
2026-04-07 14:06:25.025305,112.2,37.35,41.29,233.99,8.36,17.31,24.03,3.35,0.12,Karachi
2026-04-07 15:06:25.025305,84.5,36.3,34.04,326.37,5.12,23.41,25.92,4.73,0.32,Karachi
2026-04-07 16:06:25.025305,106.8,27.25,55.86,346.74,12.33,19.23,17.04,4.78,0.73,Karachi
2026-04-07 17:06:25.025305,107.6,27.67,40.01,327.47,0.9,22.49,19.09,8.11,0.99,Karachi
2026-04-07 18:06:25.025305,72.7,25.57,24.14,400.47,10.49,9.92,22.21,6.5,0.66,Karachi
2026-04-07 19:06:25.025305,94.3,29.81,35.73,299.66,1.69,13.85,17.17,1.51,0.58,Karachi
2026-04-07 20:06:25.025305,81.2,31.97,26.47,340.12,1.28,18.94,23.27,4.83,4.98,Karachi
2026-04-07 21:06:25.025305,83.2,26.21,35.92,234.5,0.15,9.58,28.5,7.24,1.54,Karachi
2026-04-07 22:06:25.025305,96.1,25.12,53.37,276.77,0.16,15.64,18.74,5.39,0.04,Karachi
2026-04-07 23:06:25.025305,62.0,20.31,28.62,341.73,3.53,11.3,17.73,5.18,0.84,Karachi
2026-04-08 00:06:25.025305,53.7,20.58,20.53,350.95,1.84,10.11,4.89,3.92,3.12,Karachi
2026-04-08 01:06:25.025305,52.3,18.76,19.65,282.36,0.77,8.7,16.04,3.82,0.54,Karachi
2026-04-08 02:06:25.025305,55.4,18.06,10.78,295.7,2.86,11.56,13.39,2.78,0.15,Karachi
2026-04-08 03:06:25.025305,69.7,24.85,36.34,208.93,0.87,15.32,18.17,1.75,2.13,Karachi
2026-04-08 04:06:25.025305,80.1,28.28,33.03,278.58,2.59,17.36,13.75,2.56,1.4,Karachi
2026-04-08 05:06:25.025305,84.0,30.42,33.83,353.42,1.34,11.17,8.51,6.46,1.27,Karachi
2026-04-08 06:06:25.025305,97.4,30.52,66.46,334.51,5.2,16.4,24.45,5.88,0.08,Karachi
2026-04-08 07:06:25.025305,90.4,24.47,40.35,330.04,5.16,21.05,7.5,5.15,0.23,Karachi
2026-04-08 08:06:25.025305,116.8,33.44,43.04,302.99,1.95,24.6,23.79,6.16,1.46,Karachi
2026-04-08 09:06:25.025305,95.2,32.68,36.56,300.42,1.3,11.64,26.58,5.1,0.35,Karachi
2026-04-08 10:06:25.025305,143.1,35.99,69.3,260.38,1.35,27.17,32.64,10.68,1.05,Karachi
2026-04-08 11:06:25.025305,113.7,33.68,48.66,341.93,4.92,12.55,36.7,6.15,1.18,Karachi
2026-04-08 12:06:25.025305,92.1,23.83,27.19,325.26,1.19,16.77,26.42,2.85,0.5,Karachi
2026-04-08 13:06:25.025305,88.3,24.86,44.42,329.52,0.7,23.48,15.49,6.78,4.45,Karachi
2026-04-08 14:06:25.025305,109.6,37.07,40.67,268.44,0.27,15.93,24.27,6.16,2.77,Karachi
2026-04-08 15:06:25.025305,95.8,27.78,55.22,170.8,1.89,13.9,20.79,5.81,1.92,Karachi
2026-04-08 16:06:25.025305,105.7,29.83,53.04,365.83,1.97,22.08,13.76,9.56,0.12,Karachi
2026-04-08 17:06:25.025305,97.3,20.44,37.28,271.27,5.51,11.34,15.76,5.8,0.17,Karachi
2026-04-08 18:06:25.025305,83.9,27.23,45.49,248.23,0.75,12.57,15.1,5.61,1.02,Karachi
2026-04-08 19:06:25.025305,67.1,22.02,28.73,341.61,1.44,14.47,2.55,1.67,0.26,Karachi
2026-04-08 20:06:25.025305,52.3,25.45,28.78,276.48,4.96,6.87,11.79,2.7,5.74,Karachi
2026-04-08 21:06:25.025305,64.2,16.43,30.83,363.6,5.21,10.6,12.62,5.07,0.26,Karachi
2026-04-08 22:06:25.025305,80.5,23.64,27.05,337.02,1.46,17.47,7.68,1.72,1.0,Karachi
2026-04-08 23:06:25.025305,68.9,20.54,23.79,341.01,1.84,14.09,17.58,4.54,0.68,Karachi
2026-04-09 00:06:25.025305,46.3,20.86,27.69,218.04,1.08,9.4,14.48,2.98,1.53,Karachi
2026-04-09 01:06:25.025305,68.3,18.64,26.0,372.72,8.09,10.93,16.38,4.18,0.21,Karachi
2026-04-09 02:06:25.025305,73.5,21.96,27.62,315.68,0.38,14.7,14.22,6.48,0.84,Karachi
2026-04-09 03:06:25.025305,57.6,19.17,16.55,277.84,8.14,9.87,16.22,4.12,0.48,Karachi
2026-04-09 04:06:25.025305,77.3,22.58,35.86,308.6,3.45,15.75,21.09,7.59,3.28,Karachi
2026-04-09 05:06:25.025305,80.7,20.36,50.39,193.43,2.28,12.54,19.6,2.85,0.06,Karachi
2026-04-09 06:06:25.025305,67.9,19.97,19.96,324.52,0.1,11.48,9.98,4.34,3.68,Karachi
2026-04-09 07:06:25.025305,95.5,32.12,40.32,238.24,1.94,13.24,22.68,5.9,2.68,Karachi
2026-04-09 08:06:25.025305,103.4,23.82,54.73,218.84,1.57,18.47,29.92,4.07,0.53,Karachi
2026-04-09 09:06:25.025305,115.4,32.97,47.83,208.66,0.53,17.53,21.81,8.84,2.34,Karachi
2026-04-09 10:06:25.025305,118.1,29.58,53.23,366.76,3.2,16.81,38.58,11.74,0.05,Karachi
2026-04-09 11:06:25.025305,83.7,29.4,26.64,262.24,10.64,16.09,15.25,4.99,5.11,Karachi
2026-04-09 12:06:25.025305,90.9,17.85,41.62,392.02,2.48,17.22,20.2,6.47,1.12,Karachi
2026-04-09 13:06:25.025305,112.0,28.58,45.56,267.85,3.76,23.3,20.61,6.89,0.54,Karachi
2026-04-09 14:06:25.025305,110.0,32.69,54.1,197.56,0.21,18.08,25.55,5.17,0.68,Karachi
2026-04-09 15:06:25.025305,106.9,37.75,54.38,233.01,1.62,20.87,13.06,2.77,0.1,Karachi
2026-04-09 16:06:25.025305,152.8,42.45,84.89,374.15,0.37,29.71,30.34,7.76,6.81,Karachi
2026-04-09 17:06:25.025305,98.7,24.87,46.11,290.65,2.85,19.55,15.17,3.14,0.06,Karachi
2026-04-09 18:06:25.025305,102.0,37.98,45.46,267.1,8.37,15.06,23.26,9.53,1.6,Karachi
2026-04-09 19:06:25.025305,94.1,19.12,41.09,309.6,3.25,17.54,26.68,5.42,0.88,Karachi
2026-04-09 20:06:25.025305,84.8,12.74,32.78,330.11,0.24,16.72,22.53,4.39,4.46,Karachi
2026-04-09 21:06:25.025305,66.1,20.72,30.48,367.04,1.31,11.93,0.32,5.75,0.42,Karachi
2026-04-09 22:06:25.025305,79.1,19.63,30.84,386.91,2.4,5.89,29.65,2.5,1.14,Karachi
2026-04-09 23:06:25.025305,54.1,10.04,24.07,278.41,1.55,10.38,13.67,1.71,0.99,Karachi
2026-04-10 00:06:25.025305,61.4,20.75,36.35,220.44,5.38,19.91,8.86,3.82,1.82,Karachi
2026-04-10 01:06:25.025305,58.4,17.57,16.48,275.19,5.06,9.07,13.79,5.56,0.11,Karachi
2026-04-10 02:06:25.025305,68.9,16.47,38.06,315.62,2.84,9.49,16.22,5.14,0.32,Karachi
2026-04-10 03:06:25.025305,105.6,23.16,54.88,242.17,1.4,20.5,19.23,6.83,0.36,Karachi
2026-04-10 04:06:25.025305,47.0,17.52,18.79,242.57,0.88,9.71,11.53,2.98,2.01,Karachi
2026-04-10 05:06:25.025305,90.1,28.48,20.87,320.63,0.34,20.99,16.18,6.21,0.31,Karachi
2026-04-10 06:06:25.025305,60.8,16.53,20.68,297.08,1.32,5.91,10.95,4.05,1.28,Karachi
2026-04-10 07:06:25.025305,83.1,32.5,45.28,301.97,1.6,17.88,14.16,2.93,0.36,Karachi
2026-04-10 08:06:25.025305,111.3,25.82,46.58,254.49,3.38,22.4,15.9,6.77,2.97,Karachi
2026-04-10 09:06:25.025305,100.1,20.4,34.05,286.18,3.22,17.45,22.9,3.86,4.28,Karachi
2026-04-10 10:06:25.025305,86.2,20.66,32.15,244.55,0.22,16.86,22.47,5.33,1.1,Karachi
2026-04-10 11:06:25.025305,93.6,25.98,46.03,353.41,1.51,20.96,23.68,4.65,0.65,Karachi
2026-04-10 12:06:25.025305,115.2,33.47,52.76,362.11,0.6,24.22,30.26,11.99,0.4,Karachi
2026-04-10 13:06:25.025305,93.4,24.94,37.3,189.23,0.51,12.23,22.49,5.52,0.08,Karachi
2026-04-10 14:06:25.025305,105.6,31.32,41.4,244.23,5.27,22.28,20.03,3.53,0.47,Karachi
2026-04-10 15:06:25.025305,99.8,21.69,38.79,210.21,0.13,17.71,27.0,5.72,1.59,Karachi
2026-04-10 16:06:25.025305,85.2,31.08,28.42,261.0,1.63,15.63,10.6,6.15,1.14,Karachi
2026-04-10 17:06:25.025305,122.3,33.84,64.3,294.99,0.55,22.31,21.51,10.69,4.32,Karachi
2026-04-10 18:06:25.025305,94.5,32.05,37.12,213.02,6.34,16.41,15.01,4.49,0.76,Karachi
2026-04-10 19:06:25.025305,49.4,15.56,30.5,244.69,2.44,13.67,17.36,-0.2,1.78,Karachi
2026-04-10 20:06:25.025305,77.8,24.07,44.85,239.76,0.79,13.67,22.77,6.3,1.01,Karachi
2026-04-10 21:06:25.025305,60.9,19.91,33.58,312.44,2.09,6.49,16.33,0.89,1.08,Karachi
2026-04-10 22:06:25.025305,80.5,24.77,30.34,304.16,3.94,12.91,24.13,3.96,0.47,Karachi
2026-04-10 23:06:25.025305,53.8,18.28,25.82,256.7,9.52,10.4,6.56,2.71,0.91,Karachi
2026-04-11 00:06:25.025305,63.3,24.36,26.38,310.61,0.75,16.31,16.01,3.66,0.95,Karachi
2026-04-11 01:06:25.025305,73.3,21.49,23.54,267.2,6.52,15.6,15.37,5.77,1.84,Karachi
2026-04-11 02:06:25.025305,80.7,26.13,36.47,283.7,8.17,11.12,22.83,3.47,4.24,Karachi
